id,Data Zamówienia,Dat1,12,1
46288,10,-1
46289,5,1
46290,2,-1
46291,3,1
46292,10,-1
46293,2,1
46294,11,-1
46295,10,1
46296,10,-1
46297,2,1
46298,8,-1
46299,11,1
46300,10,-1
46301,5,1
46302,4,-1
46303,9,1
46304,4,-1
46305,7,1
46306,4,-1
46307,5,1
46308,1,-1
46309,4,1
46310,13,-1
46311,7,1
46312,12,-1
46313,13,1
46314,5,-1
46315,1,1
46316,11,-1
46317,6,1
46318,10,-1
46319,3,1
46320,14,-1
46321,1,1
46322,12,-1
46323,4,1
46324,13,-1
46325,13,1
46326,11,-1
46327,7,1
46328,6,-1
46329,7,1
46330,13,-1
46331,12,1
46332,7,-1
46333,14,1
46334,12,-1
46335,7,1
46336,8,-1
46337,10,1
46338,4,-1
46339,2,1
46340,14,-1
46341,13,1
46342,2,-1
46343,12,1
46344,11,-1
46345,9,1
46346,4,-1
46347,14,1
46348,5,-1
46349,15,1
46350,10,-1
46351,3,1
46352,3,-1
46353,12,1
46354,5,-1
46355,2,1
46356,11,-1
46357,1,1
46358,6,-1
46359,15,1
46360,2,-1
46361,3,1
46362,1,-1
46363,13,1
46364,8,-1
46365,10,1
46366,11,-1
46367,7,1
46368,3,-1
46369,9,1
46370,4,-1
46371,7,1
46372,3,-1
46373,5,1
46374,2,-1
46375,2,1
46376,13,-1
46377,14,1
46378,11,-1
46379,5,1
46380,10,-1
46381,11,1
46382,14,-1
46383,9,1
46384,1,-1
46385,15,1
46386,7,-1
46387,6,1
46388,8,-1
46389,10,1
46390,2,-1
46391,13,1
46392,5,-1
46393,2,1
46394,6,-1
46395,2,1
46396,6,-1
46397,9,1
46398,12,-1
46399,7,1
46400,15,-1
46401,10,1
46402,6,-1
46403,7,1
46404,12,-1
46405,14,1
46406,5,-1
46407,8,1
46408,3,-1
46409,14,1
46410,11,-1
46411,4,1
46412,14,-1
46413,6,1
46414,5,-1
46415,14,1
46416,4,-1
46417,8,1
46418,11,-1
46419,14,1
46420,14,-1
46421,12,1
46422,11,-1
46423,12,1
46424,9,-1
46425,3,1
46426,1,-1
46427,5,1
46428,13,-1
46429,15,1
46430,15,-1
46431,4,1
46432,11,-1
46433,1,1
46434,14,-1
46435,3,1
46436,7,-1
46437,9,1
46438,15,-1
46439,2,1
46440,10,-1
46441,14,1
46442,3,-1
46443,1,1
46444,10,-1
46445,12,1
46446,2,-1
46447,12,1
46448,14,-1
46449,9,1
46450,1,-1
46451,2,1
46452,2,-1
46453,10,1
46454,9,-1
46455,4,1
46456,1,-1
46457,4,1
46458,13,-1
46459,2,1
46460,4,-1
46461,7,1
46462,6,-1
46463,7,1
46464,15,-1
46465,10,1
46466,6,-1
46467,10,1
46468,4,-1
46469,6,1
46470,8,-1
46471,13,1
46472,4,-1
46473,3,1
46474,11,-1
46475,10,1
46476,5,-1
46477,5,1
46478,12,-1
46479,9,1
46480,8,-1
46481,4,1
46482,14,-1
46483,4,1
46484,8,-1
46485,12,1
46486,13,-1
46487,10,1
46488,5,-1
46489,2,1
46490,3,-1
46491,5,1
46492,2,-1
46493,13,1
46494,10,-1
46495,1,1
46496,15,-1
46497,9,1
46498,13,-1
46499,9,1
46500,9,-1
46501,10,1
46502,13,-1
46503,10,1
46504,8,-1
46505,12,1
46506,15,-1
46507,15,1
46508,1,-1
46509,1,1
46510,15,-1
46511,5,1
46512,2,-1
46513,9,1
46514,5,-1
46515,1,1
46516,4,-1
46517,15,1
46518,7,-1
46519,2,1
46520,10,-1
46521,1,1
46522,12,-1
46523,7,1
46524,3,-1
46525,8,1
46526,5,-1
46527,14,1
46528,12,-1
46529,6,1
46530,9,-1
46531,14,1
46532,8,-1
46533,8,1
46534,4,-1
46535,5,1
46536,9,-1
46537,6,1
46538,14,-1
46539,8,1
46540,4,-1
46541,9,1
46542,3,-1
46543,2,1
46544,13,-1
46545,9,1
46546,2,-1
46547,3,1
46548,2,-1
46549,4,1
46550,2,-1
46551,2,1
46552,7,-1
46553,11,1
46554,11,-1
46555,15,1
46556,1,-1
46557,2,1
46558,6,-1
46559,5,1
46560,14,-1
46561,8,1
46562,14,-1
46563,13,1
46564,2,-1
46565,10,1
46566,10,-1
46567,2,1
46568,14,-1
46569,6,1
46570,10,-1
46571,1,1
46572,10,-1
46573,4,1
46574,9,-1
46575,2,1
46576,9,-1
46577,9,1
46578,7,-1
46579,13,1
46580,15,-1
46581,1,1
46582,14,-1
46583,3,1
46584,2,-1
46585,10,1
46586,8,-1
46587,8,1
46588,12,-1
46589,3,1
46590,6,-1
46591,2,1
46592,12,-1
46593,7,1
46594,15,-1
46595,13,1
46596,5,-1
46597,2,1
46598,7,-1
46599,1,1
46600,3,-1
46601,3,1
46602,1,-1
46603,1,1
46604,6,-1
46605,13,1
46606,12,-1
46607,9,1
46608,3,-1
46609,3,1
46610,9,-1
46611,5,1
46612,11,-1
46613,5,1
46614,6,-1
46615,15,1
46616,1,-1
46617,10,1
46618,15,-1
46619,5,1
46620,2,-1
46621,3,1
46622,12,-1
46623,2,1
46624,4,-1
46625,7,1
46626,8,-1
46627,12,1
46628,8,-1
46629,6,1
46630,1,-1
46631,6,1
46632,5,-1
46633,14,1
46634,4,-1
46635,15,1
46636,2,-1
46637,1,1
46638,5,-1
46639,13,1
46640,3,-1
46641,1,1
46642,7,-1
46643,13,1
46644,3,-1
46645,15,1
46646,13,-1
46647,6,1
46648,1,-1
46649,6,1
46650,7,-1
46651,7,1
46652,3,-1
46653,11,1
46654,1,-1
46655,3,1
46656,6,-1
46657,2,1
46658,2,-1
46659,13,1
46660,1,-1
46661,4,1
46662,3,-1
46663,1,1
46664,10,-1
46665,2,1
46666,7,-1
46667,8,1
46668,14,-1
46669,2,1
46670,3,-1
46671,2,1
46672,13,-1
46673,6,1
46674,8,-1
46675,14,1
46676,2,-1
46677,5,1
46678,15,-1
46679,10,1
46680,3,-1
46681,15,1
46682,5,-1
46683,8,1
46684,2,-1
46685,13,1
46686,15,-1
46687,15,1
46688,9,-1
46689,15,1
46690,12,-1
46691,1,1
46692,3,-1
46693,12,1
46694,10,-1
46695,7,1
46696,12,-1
46697,14,1
46698,6,-1
46699,2,1
46700,15,-1
46701,1,1
46702,2,-1
46703,12,1
46704,2,-1
46705,8,1
46706,7,-1
46707,14,1
46708,14,-1
46709,12,1
46710,11,-1
46711,5,1
46712,1,-1
46713,15,1
46714,11,-1
46715,7,1
46716,6,-1
46717,15,1
46718,12,-1
46719,11,1
46720,1,-1
46721,4,1
46722,8,-1
46723,2,1
46724,3,-1
46725,9,1
46726,15,-1
46727,1,1
46728,7,-1
46729,3,1
46730,13,-1
46731,12,1
46732,6,-1
46733,10,1
46734,4,-1
46735,11,1
46736,9,-1
46737,13,1
46738,2,-1
46739,1,1
46740,8,-1
46741,3,1
46742,1,-1
46743,13,1
46744,4,-1
46745,5,1
46746,13,-1
46747,12,1
46748,15,-1
46749,6,1
46750,4,-1
46751,8,1
46752,14,-1
46753,14,1
46754,13,-1
46755,8,1
46756,7,-1
46757,12,1
46758,8,-1
46759,13,1
46760,13,-1
46761,1,1
46762,15,-1
46763,3,1
46764,12,-1
46765,15,1
46766,2,-1
46767,8,1
46768,15,-1
46769,1,1
46770,4,-1
46771,14,1
46772,14,-1
46773,1,1
46774,8,-1
46775,6,1
46776,8,-1
46777,9,1
46778,8,-1
46779,4,1
46780,14,-1
46781,4,1
46782,4,-1
46783,3,1
46784,6,-1
46785,14,1
46786,1,-1
46787,5,1
46788,11,-1
46789,7,1
46790,13,-1
46791,10,1
46792,11,-1
46793,8,1
46794,3,-1
46795,15,1
46796,8,-1
46797,1,1
46798,6,-1
46799,6,1
46800,8,-1
46801,15,1
46802,12,-1
46803,15,1
46804,3,-1
46805,2,1
46806,15,-1
46807,11,1
46808,14,-1
46809,8,1
46810,12,-1
46811,13,1
46812,15,-1
46813,7,1
46814,6,-1
46815,10,1
46816,12,-1
46817,14,1
46818,15,-1
46819,7,1
46820,11,-1
46821,1,1
46822,3,-1
46823,2,1
46824,7,-1
46825,15,1
46826,8,-1
46827,15,1
46828,10,-1
46829,6,1
46830,5,-1
46831,5,1
46832,5,-1
46833,4,1
46834,6,-1
46835,3,1
46836,1,-1
46837,10,1
46838,7,-1
46839,12,1
46840,2,-1
46841,13,1
46842,12,-1
46843,2,1
46844,4,-1
46845,9,1
46846,2,-1
46847,13,1
46848,9,-1
46849,12,1
46850,15,-1
46851,6,1
46852,8,-1
46853,6,1
46854,2,-1
46855,13,1
46856,15,-1
46857,14,1
46858,7,-1
46859,3,1
46860,8,-1
46861,5,1
46862,3,-1
46863,3,1
46864,3,-1
46865,6,1
46866,11,-1
46867,15,1
46868,9,-1
46869,6,1
46870,14,-1
46871,4,1
46872,4,-1
46873,11,1
46874,10,-1
46875,14,1
46876,1,-1
46877,4,1
46878,1,-1
46879,5,1
46880,11,-1
46881,14,1
46882,13,-1
46883,5,1
46884,7,-1
46885,1,1
46886,6,-1
46887,4,1
46888,12,-1
46889,12,1
46890,4,-1
46891,5,1
46892,8,-1
46893,12,1
46894,13,-1
46895,11,1
46896,11,-1
46897,13,1
46898,15,-1
46899,4,1
46900,3,-1
46901,15,1
46902,8,-1
46903,15,1
46904,14,-1
46905,15,1
46906,7,-1
46907,1,1
46908,5,-1
46909,11,1
46910,5,-1
46911,4,1
46912,9,-1
46913,8,1
46914,3,-1
46915,14,1
46916,7,-1
46917,3,1
46918,10,-1
46919,3,1
46920,12,-1
46921,12,1
46922,3,-1
46923,2,1
46924,14,-1
46925,7,1
46926,11,-1
46927,13,1
46928,8,-1
46929,7,1
46930,3,-1
46931,13,1
46932,9,-1
46933,6,1
46934,11,-1
46935,6,1
46936,4,-1
46937,14,1
46938,2,-1
46939,9,1
46940,6,-1
46941,13,1
46942,1,-1
46943,5,1
46944,6,-1
46945,7,1
46946,5,-1
46947,15,1
46948,1,-1
46949,11,1
46950,4,-1
46951,3,1
46952,7,-1
46953,4,1
46954,1,-1
46955,15,1
46956,13,-1
46957,5,1
46958,10,-1
46959,6,1
46960,9,-1
46961,7,1
46962,10,-1
46963,10,1
46964,8,-1
46965,2,1
46966,14,-1
46967,10,1
46968,8,-1
46969,15,1
46970,9,-1
46971,3,1
46972,10,-1
46973,15,1
46974,7,-1
46975,13,1
46976,1,-1
46977,13,1
46978,1,-1
46979,15,1
46980,9,-1
46981,5,1
46982,5,-1
46983,4,1
46984,3,-1
46985,10,1
46986,9,-1
46987,11,1
46988,6,-1
46989,13,1
46990,10,-1
46991,13,1
46992,12,-1
46993,1,1
46994,12,-1
46995,8,1
46996,9,-1
46997,13,1
46998,1,-1
46999,13,1
47000,3,-1
47001,4,1
47002,13,-1
47003,2,1
47004,6,-1
47005,15,1
47006,3,-1
47007,12,1
47008,7,-1
47009,5,1
47010,9,-1
47011,3,1
47012,14,-1
47013,4,1
47014,14,-1
47015,4,1
47016,6,-1
47017,8,1
47018,3,-1
47019,1,1
47020,12,-1
47021,1,1
47022,15,-1
47023,4,1
47024,4,-1
47025,3,1
47026,1,-1
47027,6,1
47028,13,-1
47029,7,1
47030,6,-1
47031,1,1
47032,4,-1
47033,5,1
47034,15,-1
47035,14,1
47036,14,-1
47037,6,1
47038,5,-1
47039,5,1
47040,15,-1
47041,10,1
47042,14,-1
47043,9,1
47044,12,-1
47045,7,1
47046,5,-1
47047,8,1
47048,3,-1
47049,15,1
47050,3,-1
47051,11,1
47052,12,-1
47053,6,1
47054,9,-1
47055,7,1
47056,3,-1
47057,2,1
47058,4,-1
47059,15,1
47060,5,-1
47061,9,1
47062,7,-1
47063,14,1
47064,10,-1
47065,7,1
47066,12,-1
47067,9,1
47068,11,-1
47069,11,1
47070,13,-1
47071,12,1
47072,7,-1
47073,7,1
47074,2,-1
47075,14,1
47076,8,-1
47077,11,1
47078,13,-1
47079,8,1
47080,7,-1
47081,13,1
47082,1,-1
47083,8,1
47084,8,-1
47085,8,1
47086,3,-1
47087,4,1
47088,10,-1
47089,10,1
47090,4,-1
47091,7,1
47092,2,-1
47093,7,1
47094,6,-1
47095,11,1
47096,3,-1
47097,9,1
47098,4,-1
47099,6,1
47100,14,-1
47101,15,1
47102,13,-1
47103,3,1
47104,4,-1
47105,1,1
47106,5,-1
47107,13,1
47108,3,-1
47109,13,1
47110,10,-1
47111,4,1
47112,4,-1
47113,7,1
47114,10,-1
47115,3,1
47116,9,-1
47117,12,1
47118,15,-1
47119,10,1
47120,4,-1
47121,7,1
47122,2,-1
47123,15,1
47124,7,-1
47125,11,1
47126,15,-1
47127,3,1
47128,12,-1
47129,3,1
47130,2,-1
47131,4,1
47132,10,-1
47133,8,1
47134,2,-1
47135,2,1
47136,14,-1
47137,1,1
47138,2,-1
47139,3,1
47140,4,-1
47141,10,1
47142,15,-1
47143,2,1
47144,6,-1
47145,12,1
47146,13,-1
47147,12,1
47148,7,-1
47149,9,1
47150,5,-1
47151,6,1
47152,2,-1
47153,10,1
47154,9,-1
47155,5,1
47156,6,-1
47157,9,1
47158,14,-1
47159,13,1
47160,7,-1
47161,7,1
47162,1,-1
47163,7,1
47164,10,-1
47165,15,1
47166,14,-1
47167,11,1
47168,6,-1
47169,8,1
47170,4,-1
47171,7,1
47172,8,-1
47173,7,1
47174,14,-1
47175,9,1
47176,13,-1
47177,2,1
47178,1,-1
47179,5,1
47180,5,-1
47181,6,1
47182,5,-1
47183,1,1
47184,12,-1
47185,10,1
47186,11,-1
47187,13,1
47188,8,-1
47189,15,1
47190,1,-1
47191,1,1
47192,14,-1
47193,15,1
47194,14,-1
47195,3,1
47196,12,-1
47197,13,1
47198,14,-1
47199,10,1
47200,12,-1
47201,13,1
47202,12,-1
47203,4,1
47204,7,-1
47205,3,1
47206,8,-1
47207,6,1
47208,7,-1
47209,12,1
47210,15,-1
47211,3,1
47212,14,-1
47213,12,1
47214,14,-1
47215,3,1
47216,12,-1
47217,6,1
47218,7,-1
47219,11,1
47220,8,-1
47221,8,1
47222,9,-1
47223,3,1
47224,3,-1
47225,10,1
47226,8,-1
47227,9,1
47228,5,-1
47229,14,1
47230,15,-1
47231,13,1
47232,3,-1
47233,12,1
47234,15,-1
47235,2,1
47236,4,-1
47237,11,1
47238,14,-1
47239,1,1
47240,6,-1
47241,6,1
47242,8,-1
47243,12,1
47244,15,-1
47245,9,1
47246,2,-1
47247,8,1
47248,9,-1
47249,11,1
47250,6,-1
47251,3,1
47252,10,-1
47253,12,1
47254,2,-1
47255,2,1
47256,8,-1
47257,3,1
47258,5,-1
47259,6,1
47260,6,-1
47261,9,1
47262,3,-1
47263,9,1
47264,7,-1
47265,3,1
47266,4,-1
47267,14,1
47268,2,-1
47269,12,1
47270,13,-1
47271,9,1
47272,6,-1
47273,10,1
47274,14,-1
47275,14,1
47276,15,-1
47277,7,1
47278,3,-1
47279,9,1
47280,5,-1
47281,4,1
47282,14,-1
47283,10,1
47284,4,-1
47285,5,1
47286,14,-1
47287,15,1
47288,14,-1
47289,7,1
47290,5,-1
47291,6,1
47292,10,-1
47293,6,1
47294,13,-1
47295,7,1
47296,8,-1
47297,9,1
47298,2,-1
47299,7,1
47300,2,-1
47301,6,1
47302,2,-1
47303,7,1
47304,10,-1
47305,8,1
47306,1,-1
47307,9,1
47308,8,-1
47309,1,1
47310,15,-1
47311,12,1
47312,5,-1
47313,11,1
47314,11,-1
47315,6,1
47316,4,-1
47317,5,1
47318,6,-1
47319,5,1
47320,10,-1
47321,3,1
47322,4,-1
47323,6,1
47324,10,-1
47325,6,1
47326,1,-1
47327,7,1
47328,6,-1
47329,3,1
47330,11,-1
47331,14,1
47332,11,-1
47333,1,1
47334,10,-1
47335,6,1
47336,10,-1
47337,4,1
47338,8,-1
47339,13,1
47340,13,-1
47341,13,1
47342,2,-1
47343,4,1
47344,13,-1
47345,3,1
47346,10,-1
47347,8,1
47348,2,-1
47349,3,1
47350,7,-1
47351,14,1
47352,10,-1
47353,5,1
47354,6,-1
47355,12,1
47356,6,-1
47357,5,1
47358,11,-1
47359,1,1
47360,3,-1
47361,11,1
47362,15,-1
47363,15,1
47364,4,-1
47365,15,1
47366,8,-1
47367,10,1
47368,2,-1
47369,15,1
47370,12,-1
47371,5,1
47372,2,-1
47373,13,1
47374,14,-1
47375,8,1
47376,11,-1
47377,11,1
47378,1,-1
47379,11,1
47380,4,-1
47381,12,1
47382,7,-1
47383,11,1
47384,4,-1
47385,11,1
47386,11,-1
47387,15,1
47388,3,-1
47389,10,1
47390,9,-1
47391,2,1
47392,12,-1
47393,8,1
47394,7,-1
47395,10,1
47396,11,-1
47397,6,1
47398,3,-1
47399,9,1
47400,6,-1
47401,14,1
47402,15,-1
47403,12,1
47404,1,-1
47405,4,1
47406,8,-1
47407,11,1
47408,9,-1
47409,14,1
47410,15,-1
47411,13,1
47412,12,-1
47413,14,1
47414,2,-1
47415,14,1
47416,10,-1
47417,10,1
47418,11,-1
47419,8,1
47420,1,-1
47421,14,1
47422,10,-1
47423,1,1
47424,11,-1
47425,4,1
47426,9,-1
47427,8,1
47428,11,-1
47429,12,1
47430,6,-1
47431,3,1
47432,11,-1
47433,14,1
47434,5,-1
47435,12,1
47436,13,-1
47437,4,1
47438,8,-1
47439,14,1
47440,13,-1
47441,3,1
47442,5,-1
47443,10,1
47444,6,-1
47445,5,1
47446,8,-1
47447,14,1
47448,1,-1
47449,6,1
47450,14,-1
47451,10,1
47452,6,-1
47453,8,1
47454,8,-1
47455,6,1
47456,15,-1
47457,5,1
47458,11,-1
47459,6,1
47460,7,-1
47461,6,1
47462,8,-1
47463,2,1
47464,1,-1
47465,14,1
47466,2,-1
47467,1,1
47468,9,-1
47469,12,1
47470,3,-1
47471,13,1
47472,13,-1
47473,10,1
47474,13,-1
47475,7,1
47476,5,-1
47477,7,1
47478,6,-1
47479,11,1
47480,11,-1
47481,10,1
47482,6,-1
47483,7,1
47484,14,-1
47485,11,1
47486,3,-1
47487,8,1
47488,11,-1
47489,14,1
47490,10,-1
47491,4,1
47492,8,-1
47493,12,1
47494,4,-1
47495,9,1
47496,7,-1
47497,10,1
47498,9,-1
47499,5,1
47500,4,-1
47501,9,1
47502,15,-1
47503,9,1
47504,1,-1
47505,6,1
47506,1,-1
47507,4,1
47508,13,-1
47509,14,1
47510,2,-1
47511,2,1
47512,7,-1
47513,7,1
47514,15,-1
47515,12,1
47516,11,-1
47517,7,1
47518,6,-1
47519,6,1
47520,12,-1
47521,1,1
47522,10,-1
47523,1,1
47524,14,-1
47525,6,1
47526,4,-1
47527,6,1
47528,9,-1
47529,9,1
47530,15,-1
47531,11,1
47532,5,-1
47533,8,1
47534,5,-1
47535,12,1
47536,2,-1
47537,2,1
47538,10,-1
47539,1,1
47540,13,-1
47541,9,1
47542,3,-1
47543,13,1
47544,5,-1
47545,3,1
47546,13,-1
47547,14,1
47548,13,-1
47549,1,1
47550,1,-1
47551,4,1
47552,7,-1
47553,7,1
47554,13,-1
47555,2,1
47556,14,-1
47557,14,1
47558,5,-1
47559,15,1
47560,9,-1
47561,12,1
47562,9,-1
47563,12,1
47564,15,-1
47565,14,1
47566,4,-1
47567,1,1
47568,1,-1
47569,4,1
47570,2,-1
47571,12,1
47572,8,-1
47573,8,1
47574,7,-1
47575,11,1
47576,8,-1
47577,9,1
47578,15,-1
47579,10,1
47580,9,-1
47581,13,1
47582,8,-1
47583,6,1
47584,13,-1
47585,10,1
47586,12,-1
47587,15,1
47588,12,-1
47589,13,1
47590,3,-1
47591,5,1
47592,2,-1
47593,15,1
47594,1,-1
47595,6,1
47596,12,-1
47597,11,1
47598,10,-1
47599,1,1
47600,10,-1
47601,1,1
47602,5,-1
47603,15,1
47604,14,-1
47605,11,1
47606,14,-1
47607,13,1
47608,5,-1
47609,3,1
47610,1,-1
47611,8,1
47612,13,-1
47613,5,1
47614,13,-1
47615,12,1
47616,10,-1
47617,12,1
47618,8,-1
47619,1,1
47620,9,-1
47621,8,1
47622,6,-1
47623,2,1
47624,10,-1
47625,14,1
47626,13,-1
47627,8,1
47628,5,-1
47629,2,1
47630,10,-1
47631,7,1
47632,12,-1
47633,2,1
47634,13,-1
47635,9,1
47636,11,-1
47637,9,1
47638,11,-1
47639,8,1
47640,14,-1
47641,3,1
47642,4,-1
47643,15,1
47644,6,-1
47645,14,1
47646,11,-1
47647,6,1
47648,10,-1
47649,10,1
47650,3,-1
47651,15,1
47652,10,-1
47653,12,1
47654,12,-1
47655,4,1
47656,13,-1
47657,1,1
47658,2,-1
47659,14,1
47660,11,-1
47661,9,1
47662,14,-1
47663,13,1
47664,12,-1
47665,13,1
47666,5,-1
47667,6,1
47668,5,-1
47669,11,1
47670,4,-1
47671,8,1
47672,4,-1
47673,14,1
47674,12,-1
47675,11,1
47676,4,-1
47677,6,1
47678,10,-1
47679,5,1
47680,15,-1
47681,2,1
47682,15,-1
47683,13,1
47684,11,-1
47685,2,1
47686,4,-1
47687,13,1
47688,3,-1
47689,14,1
47690,10,-1
47691,14,1
47692,13,-1
47693,8,1
47694,2,-1
47695,3,1
47696,8,-1
47697,6,1
47698,11,-1
47699,8,1
47700,3,-1
47701,2,1
47702,1,-1
47703,10,1
47704,12,-1
47705,1,1
47706,2,-1
47707,12,1
47708,8,-1
47709,14,1
47710,7,-1
47711,8,1
47712,13,-1
47713,6,1
47714,14,-1
47715,9,1
47716,14,-1
47717,15,1
47718,4,-1
47719,2,1
47720,14,-1
47721,10,1
47722,2,-1
47723,1,1
47724,11,-1
47725,6,1
47726,12,-1
47727,11,1
47728,12,-1
47729,8,1
47730,13,-1
47731,4,1
47732,15,-1
47733,6,1
47734,12,-1
47735,15,1
47736,12,-1
47737,7,1
47738,15,-1
47739,9,1
47740,4,-1
47741,11,1
47742,10,-1
47743,9,1
47744,1,-1
47745,8,1
47746,4,-1
47747,15,1
47748,10,-1
47749,13,1
47750,8,-1
47751,12,1
47752,2,-1
47753,9,1
47754,12,-1
47755,2,1
47756,15,-1
47757,12,1
47758,9,-1
47759,6,1
47760,9,-1
47761,8,1
47762,15,-1
47763,5,1
47764,14,-1
47765,13,1
47766,13,-1
47767,13,1
47768,7,-1
47769,13,1
47770,12,-1
47771,10,1
47772,14,-1
47773,5,1
47774,7,-1
47775,2,1
47776,12,-1
47777,5,1
47778,7,-1
47779,9,1
47780,14,-1
47781,5,1
47782,15,-1
47783,2,1
47784,6,-1
47785,1,1
47786,11,-1
47787,3,1
47788,1,-1
47789,4,1
47790,10,-1
47791,8,1
47792,10,-1
47793,6,1
47794,10,-1
47795,7,1
47796,3,-1
47797,13,1
47798,2,-1
47799,10,1
47800,10,-1
47801,5,1
47802,11,-1
47803,2,1
47804,13,-1
47805,6,1
47806,7,-1
47807,7,1
47808,7,-1
47809,6,1
47810,11,-1
47811,3,1
47812,5,-1
47813,6,1
47814,2,-1
47815,13,1
47816,4,-1
47817,7,1
47818,15,-1
47819,3,1
47820,11,-1
47821,6,1
47822,2,-1
47823,9,1
47824,1,-1
47825,7,1
47826,14,-1
47827,4,1
47828,4,-1
47829,13,1
47830,14,-1
47831,11,1
47832,6,-1
47833,9,1
47834,13,-1
47835,6,1
47836,5,-1
47837,14,1
47838,3,-1
47839,8,1
47840,2,-1
47841,5,1
47842,15,-1
47843,11,1
47844,12,-1
47845,14,1
47846,15,-1
47847,9,1
47848,13,-1
47849,6,1
47850,14,-1
47851,15,1
47852,4,-1
47853,15,1
47854,13,-1
47855,14,1
47856,3,-1
47857,11,1
47858,14,-1
47859,8,1
47860,7,-1
47861,11,1
47862,15,-1
47863,1,1
47864,5,-1
47865,15,1
47866,8,-1
47867,14,1
47868,9,-1
47869,15,1
47870,13,-1
47871,6,1
47872,10,-1
47873,7,1
47874,13,-1
47875,12,1
47876,14,-1
47877,12,1
47878,14,-1
47879,7,1
47880,5,-1
47881,13,1
47882,9,-1
47883,7,1
47884,8,-1
47885,8,1
47886,5,-1
47887,10,1
47888,15,-1
47889,12,1
47890,3,-1
47891,9,1
47892,2,-1
47893,13,1
47894,7,-1
47895,9,1
47896,4,-1
47897,4,1
47898,8,-1
47899,14,1
47900,6,-1
47901,9,1
47902,15,-1
47903,11,1
47904,11,-1
47905,15,1
47906,8,-1
47907,9,1
47908,6,-1
47909,4,1
47910,6,-1
47911,12,1
47912,3,-1
47913,5,1
47914,7,-1
47915,1,1
47916,5,-1
47917,10,1
47918,13,-1
47919,5,1
47920,15,-1
47921,8,1
47922,8,-1
47923,9,1
47924,10,-1
47925,6,1
47926,6,-1
47927,1,1
47928,11,-1
47929,9,1
47930,10,-1
47931,3,1
47932,11,-1
47933,9,1
47934,13,-1
47935,15,1
47936,6,-1
47937,8,1
47938,5,-1
47939,1,1
47940,10,-1
47941,8,1
47942,9,-1
47943,14,1
47944,7,-1
47945,3,1
47946,6,-1
47947,5,1
47948,5,-1
47949,1,1
47950,9,-1
47951,3,1
47952,6,-1
47953,7,1
47954,3,-1
47955,1,1
47956,2,-1
47957,1,1
47958,3,-1
47959,9,1
47960,2,-1
47961,1,1
47962,2,-1
47963,3,1
47964,14,-1
47965,15,1
47966,11,-1
47967,5,1
47968,1,-1
47969,7,1
47970,3,-1
47971,8,1
47972,1,-1
47973,15,1
47974,1,-1
47975,12,1
47976,3,-1
47977,6,1
47978,10,-1
47979,8,1
47980,5,-1
47981,10,1
47982,8,-1
47983,13,1
47984,3,-1
47985,14,1
47986,12,-1
47987,14,1
47988,10,-1
47989,1,1
47990,9,-1
47991,3,1
47992,6,-1
47993,6,1
47994,10,-1
47995,4,1
47996,3,-1
47997,2,1
47998,2,-1
47999,12,1
48000,15,-1
48001,14,1
48002,14,-1
48003,12,1
48004,14,-1
48005,10,1
48006,1,-1
48007,2,1
48008,5,-1
48009,12,1
48010,3,-1
48011,8,1
48012,9,-1
48013,12,1
48014,13,-1
48015,12,1
48016,14,-1
48017,15,1
48018,8,-1
48019,4,1
48020,8,-1
48021,14,1
48022,6,-1
48023,5,1
48024,3,-1
48025,6,1
48026,4,-1
48027,2,1
48028,2,-1
48029,14,1
48030,14,-1
48031,3,1
48032,13,-1
48033,11,1
48034,1,-1
48035,1,1
48036,6,-1
48037,2,1
48038,8,-1
48039,15,1
48040,1,-1
48041,3,1
48042,4,-1
48043,14,1
48044,9,-1
48045,2,1
48046,14,-1
48047,15,1
48048,6,-1
48049,15,1
48050,10,-1
48051,5,1
48052,6,-1
48053,11,1
48054,12,-1
48055,9,1
48056,15,-1
48057,13,1
48058,14,-1
48059,1,1
48060,6,-1
48061,13,1
48062,8,-1
48063,10,1
48064,10,-1
48065,4,1
48066,5,-1
48067,15,1
48068,9,-1
48069,6,1
48070,11,-1
48071,11,1
48072,1,-1
48073,10,1
48074,3,-1
48075,13,1
48076,8,-1
48077,11,1
48078,12,-1
48079,5,1
48080,8,-1
48081,6,1
48082,13,-1
48083,12,1
48084,14,-1
48085,10,1
48086,12,-1
48087,1,1
48088,10,-1
48089,9,1
48090,14,-1
48091,8,1
48092,10,-1
48093,11,1
48094,7,-1
48095,12,1
48096,8,-1
48097,6,1
48098,14,-1
48099,13,1
48100,14,-1
48101,4,1
48102,11,-1
48103,11,1
48104,13,-1
48105,13,1
48106,13,-1
48107,11,1
48108,10,-1
48109,11,1
48110,7,-1
48111,6,1
48112,5,-1
48113,7,1
48114,2,-1
48115,1,1
48116,2,-1
48117,12,1
48118,9,-1
48119,8,1
48120,12,-1
48121,8,1
48122,11,-1
48123,4,1
48124,12,-1
48125,8,1
48126,7,-1
48127,4,1
48128,13,-1
48129,3,1
48130,11,-1
48131,11,1
48132,9,-1
48133,4,1
48134,6,-1
48135,14,1
48136,14,-1
48137,2,1
48138,1,-1
48139,8,1
48140,14,-1
48141,1,1
48142,1,-1
48143,9,1
48144,6,-1
48145,2,1
48146,9,-1
48147,2,1
48148,2,-1
48149,6,1
48150,12,-1
48151,2,1
