Id,Ilosc,Id zamowienia
21511,2,1
21512,15,-1
21513,13,1
21514,9,-1
21515,1,1
21516,14,-1
21517,15,1
21518,1,-1
21519,2,1
21520,14,-1
21521,4,1
21522,10,-1
21523,7,1
21524,7,-1
21525,6,1
21526,10,-1
21527,4,1
21528,14,-1
21529,10,1
21530,12,-1
21531,8,1
21532,9,-1
21533,11,1
21534,10,-1
21535,13,1
21536,8,-1
21537,7,1
21538,10,-1
21539,6,1
21540,11,-1
21541,1,1
21542,1,-1
21543,12,1
21544,12,-1
21545,15,1
21546,7,-1
21547,4,1
21548,9,-1
21549,9,1
21550,12,-1
21551,12,1
21552,5,-1
21553,5,1
21554,15,-1
21555,7,1
21556,7,-1
21557,13,1
21558,14,-1
21559,12,1
21560,6,-1
21561,7,1
21562,6,-1
21563,12,1
21564,13,-1
21565,7,1
21566,15,-1
21567,13,1
21568,14,-1
21569,14,1
21570,10,-1
21571,5,1
21572,11,-1
21573,3,1
21574,13,-1
21575,15,1
21576,4,-1
21577,14,1
21578,11,-1
21579,6,1
21580,9,-1
21581,10,1
21582,7,-1
21583,5,1
21584,4,-1
21585,8,1
21586,10,-1
21587,6,1
21588,4,-1
21589,2,1
21590,15,-1
21591,6,1
21592,3,-1
21593,13,1
21594,15,-1
21595,15,1
21596,11,-1
21597,6,1
21598,1,-1
21599,6,1
21600,13,-1
21601,2,1
21602,10,-1
21603,8,1
21604,14,-1
21605,11,1
21606,13,-1
21607,12,1
21608,15,-1
21609,7,1
21610,2,-1
21611,9,1
21612,11,-1
21613,13,1
21614,2,-1
21615,11,1
21616,11,-1
21617,15,1
21618,15,-1
21619,8,1
21620,14,-1
21621,10,1
21622,12,-1
21623,8,1
21624,3,-1
21625,3,1
21626,6,-1
21627,6,1
21628,7,-1
21629,7,1
21630,12,-1
21631,14,1
21632,15,-1
21633,4,1
21634,4,-1
21635,9,1
21636,15,-1
21637,8,1
21638,13,-1
21639,12,1
21640,5,-1
21641,3,1
21642,2,-1
21643,9,1
21644,3,-1
21645,1,1
21646,5,-1
21647,12,1
21648,12,-1
21649,11,1
21650,8,-1
21651,5,1
21652,14,-1
21653,4,1
21654,12,-1
21655,12,1
21656,10,-1
21657,2,1
21658,12,-1
21659,5,1
21660,6,-1
21661,15,1
21662,12,-1
21663,2,1
21664,8,-1
21665,3,1
21666,2,-1
21667,3,1
21668,9,-1
21669,10,1
21670,14,-1
21671,11,1
21672,9,-1
21673,14,1
21674,13,-1
21675,1,1
21676,11,-1
21677,6,1
21678,12,-1
21679,12,1
21680,3,-1
21681,4,1
21682,8,-1
21683,12,1
21684,12,-1
21685,15,1
21686,11,-1
21687,14,1
21688,10,-1
21689,7,1
21690,2,-1
21691,1,1
21692,9,-1
21693,1,1
21694,2,-1
21695,11,1
21696,3,-1
21697,5,1
21698,13,-1
21699,3,1
21700,9,-1
21701,9,1
21702,10,-1
21703,15,1
21704,9,-1
21705,8,1
21706,13,-1
21707,1,1
21708,4,-1
21709,1,1
21710,9,-1
21711,9,1
21712,4,-1
21713,11,1
21714,5,-1
21715,13,1
21716,12,-1
21717,4,1
21718,10,-1
21719,10,1
21720,6,-1
21721,15,1
21722,1,-1
21723,13,1
21724,13,-1
21725,14,1
21726,14,-1
21727,15,1
21728,13,-1
21729,1,1
21730,3,-1
21731,11,1
21732,6,-1
21733,10,1
21734,4,-1
21735,9,1
21736,3,-1
21737,5,1
21738,4,-1
21739,3,1
21740,13,-1
21741,3,1
21742,15,-1
21743,4,1
21744,15,-1
21745,10,1
21746,1,-1
21747,15,1
21748,10,-1
21749,1,1
21750,15,-1
21751,3,1
21752,8,-1
21753,12,1
21754,10,-1
21755,11,1
21756,9,-1
21757,12,1
21758,15,-1
21759,12,1
21760,14,-1
21761,13,1
21762,7,-1
21763,8,1
21764,15,-1
21765,15,1
21766,6,-1
21767,9,1
21768,12,-1
21769,11,1
21770,6,-1
21771,3,1
21772,15,-1
21773,1,1
21774,9,-1
21775,6,1
21776,5,-1
21777,13,1
21778,4,-1
21779,7,1
21780,12,-1
21781,9,1
21782,9,-1
21783,5,1
21784,11,-1
21785,3,1
21786,8,-1
21787,7,1
21788,3,-1
21789,1,1
21790,7,-1
21791,11,1
21792,8,-1
21793,1,1
21794,2,-1
21795,14,1
21796,12,-1
21797,11,1
21798,1,-1
21799,3,1
21800,13,-1
21801,7,1
21802,1,-1
21803,5,1
21804,6,-1
21805,9,1
21806,15,-1
21807,10,1
21808,7,-1
21809,6,1
21810,3,-1
21811,6,1
21812,11,-1
21813,10,1
21814,2,-1
21815,2,1
21816,13,-1
21817,9,1
21818,8,-1
21819,10,1
21820,7,-1
21821,5,1
21822,8,-1
21823,2,1
21824,5,-1
21825,13,1
21826,2,-1
21827,9,1
21828,10,-1
21829,10,1
21830,13,-1
21831,1,1
21832,5,-1
21833,4,1
21834,11,-1
21835,3,1
21836,3,-1
21837,14,1
21838,12,-1
21839,8,1
21840,14,-1
21841,1,1
21842,4,-1
21843,14,1
21844,6,-1
21845,11,1
21846,7,-1
21847,9,1
21848,5,-1
21849,10,1
21850,3,-1
21851,10,1
21852,3,-1
21853,4,1
21854,12,-1
21855,7,1
21856,6,-1
21857,5,1
21858,2,-1
21859,6,1
21860,14,-1
21861,3,1
21862,5,-1
21863,10,1
21864,10,-1
21865,2,1
21866,11,-1
21867,7,1
21868,10,-1
21869,3,1
21870,2,-1
21871,12,1
21872,2,-1
21873,1,1
21874,9,-1
21875,10,1
21876,6,-1
21877,4,1
21878,9,-1
21879,1,1
21880,8,-1
21881,7,1
21882,15,-1
21883,15,1
21884,7,-1
21885,13,1
21886,10,-1
21887,14,1
21888,6,-1
21889,11,1
21890,7,-1
21891,5,1
21892,12,-1
21893,11,1
21894,8,-1
21895,3,1
21896,11,-1
21897,1,1
21898,10,-1
21899,9,1
21900,9,-1
21901,15,1
21902,7,-1
21903,15,1
21904,10,-1
21905,3,1
21906,13,-1
21907,8,1
21908,2,-1
21909,9,1
21910,5,-1
21911,13,1
21912,9,-1
21913,10,1
21914,9,-1
21915,3,1
21916,2,-1
21917,1,1
21918,7,-1
21919,2,1
21920,6,-1
21921,14,1
21922,8,-1
21923,3,1
21924,9,-1
21925,11,1
21926,10,-1
21927,5,1
21928,1,-1
21929,15,1
21930,12,-1
21931,3,1
21932,6,-1
21933,8,1
21934,15,-1
21935,2,1
21936,5,-1
21937,7,1
21938,1,-1
21939,7,1
21940,7,-1
21941,2,1
21942,4,-1
21943,10,1
21944,7,-1
21945,13,1
21946,14,-1
21947,8,1
21948,14,-1
21949,15,1
21950,12,-1
21951,12,1
21952,4,-1
21953,14,1
21954,3,-1
21955,6,1
21956,6,-1
21957,10,1
21958,13,-1
21959,7,1
21960,7,-1
21961,8,1
21962,13,-1
21963,9,1
21964,10,-1
21965,7,1
21966,11,-1
21967,6,1
21968,15,-1
21969,1,1
21970,5,-1
21971,11,1
21972,14,-1
21973,5,1
21974,4,-1
21975,4,1
21976,7,-1
21977,12,1
21978,5,-1
21979,1,1
21980,7,-1
21981,5,1
21982,6,-1
21983,7,1
21984,8,-1
21985,15,1
21986,1,-1
21987,14,1
21988,8,-1
21989,13,1
21990,1,-1
21991,12,1
21992,13,-1
21993,9,1
21994,11,-1
21995,5,1
21996,1,-1
21997,14,1
21998,2,-1
21999,14,1
22000,10,-1
22001,12,1
22002,7,-1
22003,10,1
22004,1,-1
22005,9,1
22006,1,-1
22007,10,1
22008,14,-1
22009,12,1
22010,9,-1
22011,3,1
22012,14,-1
22013,9,1
22014,7,-1
22015,10,1
22016,6,-1
22017,14,1
22018,12,-1
22019,10,1
22020,2,-1
22021,7,1
22022,10,-1
22023,12,1
22024,10,-1
22025,12,1
22026,2,-1
22027,6,1
22028,7,-1
22029,10,1
22030,11,-1
22031,9,1
22032,8,-1
22033,13,1
22034,9,-1
22035,4,1
22036,7,-1
22037,1,1
22038,15,-1
22039,8,1
22040,7,-1
22041,11,1
22042,10,-1
22043,14,1
22044,2,-1
22045,5,1
22046,13,-1
22047,5,1
22048,1,-1
22049,8,1
22050,5,-1
22051,8,1
22052,10,-1
22053,3,1
22054,11,-1
22055,15,1
22056,4,-1
22057,15,1
22058,12,-1
22059,9,1
22060,13,-1
22061,8,1
22062,12,-1
22063,15,1
22064,10,-1
22065,10,1
22066,9,-1
22067,3,1
22068,15,-1
22069,9,1
22070,5,-1
22071,13,1
22072,7,-1
22073,2,1
22074,6,-1
22075,3,1
22076,4,-1
22077,12,1
22078,6,-1
22079,11,1
22080,6,-1
22081,3,1
22082,10,-1
22083,12,1
22084,9,-1
22085,15,1
22086,3,-1
22087,1,1
22088,9,-1
22089,13,1
22090,4,-1
22091,5,1
22092,6,-1
22093,3,1
22094,5,-1
22095,5,1
22096,8,-1
22097,4,1
22098,7,-1
22099,12,1
22100,9,-1
22101,4,1
22102,2,-1
22103,4,1
22104,6,-1
22105,7,1
22106,1,-1
22107,11,1
22108,1,-1
22109,3,1
22110,15,-1
22111,4,1
22112,13,-1
22113,7,1
22114,6,-1
22115,9,1
22116,5,-1
22117,4,1
22118,14,-1
22119,12,1
22120,14,-1
22121,13,1
22122,13,-1
22123,10,1
22124,1,-1
22125,7,1
22126,4,-1
22127,5,1
22128,13,-1
22129,10,1
22130,1,-1
22131,13,1
22132,12,-1
22133,8,1
22134,3,-1
22135,15,1
22136,15,-1
22137,4,1
22138,10,-1
22139,11,1
22140,1,-1
22141,7,1
22142,7,-1
22143,13,1
22144,4,-1
22145,8,1
22146,9,-1
22147,6,1
22148,6,-1
22149,5,1
22150,7,-1
22151,4,1
22152,2,-1
22153,11,1
22154,6,-1
22155,9,1
22156,14,-1
22157,12,1
22158,9,-1
22159,13,1
22160,1,-1
22161,5,1
22162,5,-1
22163,7,1
22164,13,-1
22165,8,1
22166,5,-1
22167,6,1
22168,6,-1
22169,3,1
22170,4,-1
22171,15,1
22172,13,-1
22173,8,1
22174,5,-1
22175,14,1
22176,15,-1
22177,13,1
22178,4,-1
22179,3,1
22180,8,-1
22181,1,1
22182,3,-1
22183,5,1
22184,7,-1
22185,14,1
22186,6,-1
22187,9,1
22188,14,-1
22189,7,1
22190,2,-1
22191,13,1
22192,8,-1
22193,7,1
22194,1,-1
22195,8,1
22196,2,-1
22197,3,1
22198,12,-1
22199,13,1
22200,8,-1
22201,10,1
22202,10,-1
22203,3,1
22204,15,-1
22205,4,1
22206,6,-1
22207,14,1
22208,12,-1
22209,5,1
22210,7,-1
22211,11,1
22212,5,-1
22213,12,1
22214,4,-1
22215,12,1
22216,13,-1
22217,15,1
22218,10,-1
22219,9,1
22220,2,-1
22221,14,1
22222,13,-1
22223,4,1
22224,6,-1
22225,7,1
22226,14,-1
22227,5,1
22228,9,-1
22229,5,1
22230,9,-1
22231,2,1
22232,8,-1
22233,1,1
22234,11,-1
22235,11,1
22236,2,-1
22237,5,1
22238,8,-1
22239,13,1
22240,12,-1
22241,4,1
22242,6,-1
22243,10,1
22244,4,-1
22245,7,1
22246,7,-1
22247,5,1
22248,9,-1
22249,12,1
22250,10,-1
22251,4,1
22252,5,-1
22253,12,1
22254,6,-1
22255,5,1
22256,8,-1
22257,4,1
22258,9,-1
22259,3,1
22260,1,-1
22261,11,1
22262,6,-1
22263,9,1
22264,7,-1
22265,6,1
22266,5,-1
22267,15,1
22268,11,-1
22269,8,1
22270,1,-1
22271,4,1
22272,5,-1
22273,6,1
22274,15,-1
22275,14,1
22276,15,-1
22277,1,1
22278,11,-1
22279,1,1
22280,1,-1
22281,7,1
22282,1,-1
22283,4,1
22284,5,-1
22285,11,1
22286,5,-1
22287,6,1
22288,10,-1
22289,1,1
22290,14,-1
22291,8,1
22292,11,-1
22293,3,1
22294,5,-1
22295,4,1
22296,15,-1
22297,8,1
22298,10,-1
22299,2,1
22300,11,-1
22301,6,1
22302,10,-1
22303,13,1
22304,4,-1
22305,3,1
22306,7,-1
22307,6,1
22308,9,-1
22309,10,1
22310,3,-1
22311,1,1
22312,7,-1
22313,3,1
22314,15,-1
22315,15,1
22316,10,-1
22317,11,1
22318,4,-1
22319,4,1
22320,13,-1
22321,2,1
22322,12,-1
22323,9,1
22324,12,-1
22325,2,1
22326,6,-1
22327,11,1
22328,2,-1
22329,6,1
22330,1,-1
22331,10,1
22332,3,-1
22333,10,1
22334,11,-1
22335,5,1
22336,5,-1
22337,12,1
22338,1,-1
22339,14,1
22340,12,-1
22341,13,1
22342,10,-1
22343,6,1
22344,2,-1
22345,12,1
22346,7,-1
22347,12,1
22348,2,-1
22349,5,1
22350,13,-1
22351,9,1
22352,9,-1
22353,14,1
22354,3,-1
22355,14,1
22356,8,-1
22357,3,1
22358,5,-1
22359,15,1
22360,15,-1
22361,11,1
22362,3,-1
22363,11,1
22364,7,-1
22365,14,1
22366,4,-1
22367,4,1
22368,4,-1
22369,8,1
22370,15,-1
22371,2,1
22372,10,-1
22373,7,1
22374,7,-1
22375,5,1
22376,2,-1
22377,2,1
22378,8,-1
22379,8,1
22380,10,-1
22381,5,1
22382,5,-1
22383,4,1
22384,12,-1
22385,6,1
22386,3,-1
22387,3,1
22388,1,-1
22389,15,1
22390,9,-1
22391,3,1
22392,3,-1
22393,12,1
22394,5,-1
22395,9,1
22396,10,-1
22397,4,1
22398,5,-1
22399,8,1
22400,6,-1
22401,15,1
22402,1,-1
22403,10,1
22404,2,-1
22405,15,1
22406,12,-1
22407,8,1
22408,11,-1
22409,3,1
22410,1,-1
22411,9,1
22412,6,-1
22413,2,1
22414,15,-1
22415,6,1
22416,10,-1
22417,14,1
22418,1,-1
22419,4,1
22420,10,-1
22421,9,1
22422,13,-1
22423,9,1
22424,1,-1
22425,7,1
22426,1,-1
22427,6,1
22428,3,-1
22429,3,1
22430,5,-1
22431,11,1
22432,5,-1
22433,8,1
22434,5,-1
22435,15,1
22436,5,-1
22437,5,1
22438,11,-1
22439,13,1
22440,15,-1
22441,1,1
22442,12,-1
22443,4,1
22444,11,-1
22445,9,1
22446,12,-1
22447,10,1
22448,5,-1
22449,7,1
22450,1,-1
22451,14,1
22452,2,-1
22453,2,1
22454,14,-1
22455,11,1
22456,14,-1
22457,1,1
22458,5,-1
22459,1,1
22460,11,-1
22461,3,1
22462,6,-1
22463,9,1
22464,3,-1
22465,12,1
22466,7,-1
22467,2,1
22468,10,-1
22469,4,1
22470,4,-1
22471,9,1
22472,4,-1
22473,5,1
22474,9,-1
22475,13,1
22476,5,-1
22477,1,1
22478,2,-1
22479,13,1
22480,7,-1
22481,1,1
22482,10,-1
22483,12,1
22484,12,-1
22485,9,1
22486,11,-1
22487,3,1
22488,11,-1
22489,15,1
22490,15,-1
22491,10,1
22492,6,-1
22493,7,1
22494,15,-1
22495,15,1
22496,11,-1
22497,4,1
22498,11,-1
22499,2,1
22500,1,-1
22501,9,1
22502,11,-1
22503,14,1
22504,13,-1
22505,11,1
22506,13,-1
22507,13,1
22508,8,-1
22509,8,1
22510,11,-1
22511,10,1
22512,11,-1
22513,10,1
22514,7,-1
22515,8,1
22516,13,-1
22517,10,1
22518,15,-1
22519,10,1
22520,5,-1
22521,8,1
22522,13,-1
22523,4,1
22524,4,-1
22525,13,1
22526,7,-1
22527,13,1
22528,5,-1
22529,8,1
22530,9,-1
22531,10,1
22532,14,-1
22533,13,1
22534,13,-1
22535,6,1
22536,6,-1
22537,3,1
22538,13,-1
22539,4,1
22540,4,-1
22541,1,1
22542,2,-1
22543,2,1
22544,1,-1
22545,11,1
22546,1,-1
22547,2,1
22548,6,-1
22549,15,1
22550,5,-1
22551,6,1
22552,4,-1
22553,14,1
22554,9,-1
22555,10,1
22556,9,-1
22557,15,1
22558,11,-1
22559,10,1
22560,3,-1
22561,8,1
22562,15,-1
22563,5,1
22564,15,-1
22565,6,1
22566,11,-1
22567,10,1
22568,9,-1
22569,2,1
22570,10,-1
22571,1,1
22572,2,-1
22573,15,1
22574,14,-1
22575,5,1
22576,5,-1
22577,9,1
22578,13,-1
22579,8,1
22580,15,-1
22581,13,1
22582,7,-1
22583,8,1
22584,5,-1
22585,11,1
22586,1,-1
22587,5,1
22588,6,-1
22589,1,1
22590,15,-1
22591,8,1
22592,2,-1
22593,6,1
22594,7,-1
22595,10,1
22596,11,-1
22597,8,1
22598,4,-1
22599,13,1
22600,15,-1
22601,3,1
22602,13,-1
22603,2,1
22604,15,-1
22605,7,1
22606,12,-1
22607,13,1
22608,15,-1
22609,5,1
22610,2,-1
22611,8,1
22612,13,-1
22613,9,1
22614,8,-1
22615,1,1
22616,4,-1
22617,14,1
22618,7,-1
22619,14,1
22620,4,-1
22621,15,1
22622,9,-1
22623,3,1
22624,9,-1
22625,6,1
22626,6,-1
22627,2,1
22628,5,-1
22629,8,1
22630,8,-1
22631,7,1
22632,14,-1
22633,12,1
22634,1,-1
22635,13,1
22636,15,-1
22637,5,1
22638,8,-1
22639,12,1
22640,4,-1
22641,8,1
22642,1,-1
22643,6,1
22644,15,-1
22645,4,1
22646,2,-1
22647,8,1
22648,2,-1
22649,8,1
22650,7,-1
22651,5,1
22652,6,-1
22653,8,1
22654,6,-1
22655,9,1
22656,5,-1
22657,11,1
22658,8,-1
22659,2,1
22660,10,-1
22661,6,1
22662,14,-1
22663,1,1
22664,14,-1
22665,4,1
22666,15,-1
22667,1,1
22668,6,-1
22669,15,1
22670,8,-1
22671,13,1
22672,3,-1
22673,10,1
22674,10,-1
22675,2,1
22676,9,-1
22677,13,1
22678,6,-1
22679,4,1
22680,15,-1
22681,12,1
22682,3,-1
22683,4,1
22684,12,-1
22685,9,1
22686,8,-1
22687,14,1
22688,8,-1
22689,5,1
22690,10,-1
22691,7,1
22692,2,-1
22693,9,1
22694,12,-1
22695,2,1
22696,13,-1
22697,12,1
22698,12,-1
22699,5,1
22700,10,-1
22701,7,1
22702,13,-1
22703,6,1
22704,7,-1
22705,10,1
22706,13,-1
22707,4,1
22708,3,-1
22709,9,1
22710,8,-1
22711,15,1
22712,1,-1
22713,3,1
22714,3,-1
22715,8,1
22716,14,-1
22717,7,1
22718,6,-1
22719,13,1
22720,1,-1
22721,11,1
22722,2,-1
22723,8,1
22724,14,-1
22725,5,1
22726,8,-1
22727,12,1
22728,8,-1
22729,9,1
22730,3,-1
22731,5,1
22732,3,-1
22733,12,1
22734,9,-1
22735,10,1
22736,7,-1
22737,9,1
22738,7,-1
22739,8,1
22740,3,-1
22741,13,1
22742,1,-1
22743,6,1
22744,9,-1
22745,15,1
22746,11,-1
22747,6,1
22748,2,-1
22749,6,1
22750,15,-1
22751,13,1
22752,1,-1
22753,11,1
22754,14,-1
22755,9,1
22756,12,-1
22757,5,1
22758,12,-1
22759,5,1
22760,11,-1
22761,8,1
22762,11,-1
22763,7,1
22764,11,-1
22765,7,1
22766,7,-1
22767,14,1
22768,5,-1
22769,4,1
22770,6,-1
22771,6,1
22772,10,-1
22773,7,1
22774,13,-1
22775,2,1
22776,12,-1
22777,1,1
22778,8,-1
22779,8,1
22780,10,-1
22781,1,1
22782,2,-1
22783,9,1
22784,3,-1
22785,11,1
22786,11,-1
22787,9,1
22788,5,-1
22789,15,1
22790,9,-1
22791,12,1
22792,4,-1
22793,8,1
22794,1,-1
22795,10,1
22796,5,-1
22797,9,1
22798,6,-1
22799,8,1
22800,4,-1
22801,3,1
22802,3,-1
22803,12,1
22804,7,-1
22805,8,1
22806,12,-1
22807,9,1
22808,5,-1
22809,14,1
22810,1,-1
22811,4,1
22812,13,-1
22813,15,1
22814,8,-1
22815,4,1
22816,4,-1
22817,6,1
22818,14,-1
22819,3,1
22820,6,-1
22821,11,1
22822,6,-1
22823,1,1
22824,12,-1
22825,15,1
22826,11,-1
22827,3,1
22828,5,-1
22829,8,1
22830,1,-1
22831,13,1
22832,13,-1
22833,8,1
22834,11,-1
22835,9,1
22836,12,-1
22837,13,1
22838,3,-1
22839,3,1
22840,14,-1
22841,12,1
22842,9,-1
22843,13,1
22844,14,-1
22845,6,1
22846,2,-1
22847,13,1
22848,4,-1
22849,13,1
22850,7,-1
22851,2,1
22852,7,-1
22853,11,1
22854,5,-1
22855,1,1
22856,13,-1
22857,8,1
22858,10,-1
22859,4,1
22860,1,-1
22861,7,1
22862,9,-1
22863,7,1
22864,1,-1
22865,4,1
22866,5,-1
22867,6,1
22868,8,-1
22869,1,1
22870,8,-1
22871,7,1
22872,1,-1
22873,7,1
22874,2,-1
22875,9,1
22876,7,-1
22877,1,1
22878,11,-1
22879,9,1
22880,10,-1
22881,11,1
22882,1,-1
22883,14,1
22884,6,-1
22885,8,1
22886,13,-1
22887,10,1
22888,6,-1
22889,14,1
22890,10,-1
22891,14,1
22892,3,-1
22893,7,1
22894,14,-1
22895,13,1
22896,11,-1
22897,7,1
22898,7,-1
22899,12,1
22900,11,-1
22901,6,1
22902,11,-1
22903,5,1
22904,12,-1
22905,7,1
22906,10,-1
22907,3,1
22908,2,-1
22909,11,1
22910,5,-1
22911,5,1
22912,9,-1
22913,15,1
22914,1,-1
22915,3,1
22916,5,-1
22917,4,1
22918,8,-1
22919,10,1
22920,12,-1
22921,14,1
22922,6,-1
22923,4,1
22924,7,-1
22925,8,1
22926,1,-1
22927,6,1
22928,7,-1
22929,5,1
22930,13,-1
22931,13,1
22932,3,-1
22933,7,1
22934,4,-1
22935,6,1
22936,8,-1
22937,1,1
22938,9,-1
22939,11,1
22940,7,-1
22941,9,1
22942,8,-1
22943,6,1
22944,5,-1
22945,5,1
22946,10,-1
22947,3,1
22948,1,-1
22949,7,1
22950,14,-1
22951,9,1
22952,4,-1
22953,5,1
22954,1,-1
22955,6,1
22956,8,-1
22957,1,1
22958,13,-1
22959,4,1
22960,7,-1
22961,12,1
22962,9,-1
22963,9,1
22964,5,-1
22965,5,1
22966,5,-1
22967,13,1
22968,15,-1
22969,15,1
22970,11,-1
22971,1,1
22972,13,-1
22973,2,1
22974,7,-1
22975,10,1
22976,9,-1
22977,12,1
22978,14,-1
22979,13,1
22980,2,-1
22981,5,1
22982,7,-1
22983,10,1
22984,5,-1
22985,1,1
22986,4,-1
22987,1,1
22988,2,-1
22989,1,1
22990,14,-1
22991,5,1
22992,10,-1
22993,11,1
22994,2,-1
22995,8,1
22996,1,-1
22997,15,1
22998,11,-1
22999,10,1
23000,12,-1
23001,2,1
23002,14,-1
23003,9,1
23004,2,-1
23005,15,1
23006,5,-1
23007,5,1
23008,2,-1
23009,1,1
23010,10,-1
23011,12,1
23012,4,-1
23013,4,1
23014,11,-1
23015,5,1
23016,7,-1
23017,1,1
23018,5,-1
23019,9,1
23020,2,-1
23021,7,1
23022,7,-1
23023,15,1
23024,1,-1
23025,5,1
23026,5,-1
23027,2,1
23028,4,-1
23029,13,1
23030,8,-1
23031,3,1
23032,6,-1
23033,15,1
23034,7,-1
23035,3,1
23036,1,-1
23037,11,1
23038,9,-1
23039,2,1
23040,4,-1
23041,11,1
23042,14,-1
23043,2,1
23044,13,-1
23045,2,1
23046,11,-1
23047,3,1
23048,2,-1
23049,1,1
23050,13,-1
23051,10,1
23052,13,-1
23053,15,1
23054,3,-1
23055,3,1
23056,3,-1
23057,15,1
23058,1,-1
23059,4,1
23060,2,-1
23061,1,1
23062,14,-1
23063,8,1
23064,2,-1
23065,4,1
23066,15,-1
23067,12,1
23068,8,-1
23069,6,1
23070,10,-1
23071,11,1
23072,8,-1
23073,1,1
23074,8,-1
23075,13,1
23076,14,-1
23077,1,1
23078,14,-1
23079,12,1
23080,13,-1
23081,4,1
23082,6,-1
23083,9,1
23084,5,-1
23085,1,1
23086,5,-1
23087,9,1
23088,8,-1
23089,8,1
23090,1,-1
23091,11,1
23092,10,-1
23093,9,1
23094,4,-1
23095,4,1
23096,2,-1
23097,15,1
23098,10,-1
23099,15,1
23100,9,-1
23101,3,1
23102,12,-1
23103,9,1
23104,12,-1
23105,14,1
23106,13,-1
23107,2,1
23108,4,-1
23109,2,1
23110,5,-1
23111,5,1
23112,14,-1
23113,10,1
23114,7,-1
23115,14,1
23116,1,-1
23117,3,1
23118,14,-1
23119,1,1
23120,1,-1
23121,11,1
23122,8,-1
23123,12,1
23124,2,-1
23125,4,1
23126,12,-1
23127,6,1
23128,9,-1
23129,8,1
23130,7,-1
23131,7,1
23132,6,-1
23133,4,1
23134,15,-1
23135,6,1
23136,1,-1
23137,6,1
23138,4,-1
23139,10,1
23140,7,-1
23141,9,1
23142,6,-1
23143,15,1
23144,13,-1
23145,4,1
23146,12,-1
23147,8,1
23148,8,-1
23149,1,1
23150,15,-1
23151,7,1
23152,11,-1
23153,5,1
23154,5,-1
23155,3,1
23156,3,-1
23157,9,1
23158,1,-1
23159,3,1
23160,12,-1
23161,13,1
23162,14,-1
23163,14,1
23164,7,-1
23165,7,1
23166,14,-1
23167,7,1
23168,1,-1
23169,8,1
23170,5,-1
23171,10,1
23172,8,-1
23173,11,1
23174,8,-1
23175,11,1
23176,15,-1
23177,8,1
23178,11,-1
23179,10,1
23180,2,-1
23181,12,1
23182,15,-1
23183,8,1
23184,8,-1
23185,3,1
23186,5,-1
23187,8,1
23188,5,-1
23189,14,1
23190,4,-1
23191,6,1
23192,4,-1
23193,4,1
23194,12,-1
23195,2,1
23196,4,-1
23197,4,1
23198,5,-1
23199,14,1
23200,9,-1
23201,13,1
23202,14,-1
23203,2,1
23204,3,-1
23205,3,1
23206,8,-1
23207,8,1
23208,9,-1
23209,11,1
23210,12,-1
23211,2,1
23212,7,-1
23213,5,1
23214,12,-1
23215,8,1
23216,15,-1
23217,12,1
23218,1,-1
23219,13,1
23220,6,-1
23221,15,1
23222,7,-1
23223,8,1
23224,11,-1
23225,11,1
23226,11,-1
23227,6,1
23228,7,-1
23229,13,1
23230,13,-1
23231,11,1
23232,6,-1
23233,2,1
23234,12,-1
23235,12,1
23236,10,-1
23237,2,1
23238,11,-1
23239,15,1
23240,5,-1
23241,12,1
23242,13,-1
23243,3,1
23244,10,-1
23245,8,1
23246,6,-1
23247,10,1
23248,14,-1
23249,10,1
23250,11,-1
23251,5,1
23252,4,-1
23253,11,1
23254,15,-1
23255,4,1
23256,6,-1
23257,1,1
23258,4,-1
23259,9,1
23260,1,-1
23261,7,1
23262,3,-1
23263,9,1
23264,12,-1
23265,8,1
23266,7,-1
23267,6,1
23268,15,-1
23269,1,1
23270,8,-1
23271,1,1
23272,5,-1
23273,14,1
23274,6,-1
23275,1,1
23276,1,-1
23277,15,1
23278,1,-1
23279,9,1
23280,8,-1
23281,6,1
23282,12,-1
23283,6,1
23284,5,-1
23285,1,1
23286,2,-1
23287,5,1
23288,7,-1
23289,14,1
23290,4,-1
23291,9,1
23292,6,-1
23293,10,1
23294,15,-1
23295,8,1
23296,7,-1
23297,6,1
23298,8,-1
23299,1,1
23300,1,-1
23301,10,1
23302,6,-1
23303,8,1
23304,6,-1
23305,7,1
23306,10,-1
23307,5,1
23308,14,-1
23309,1,1
23310,4,-1
23311,10,1
23312,13,-1
23313,9,1
23314,6,-1
23315,11,1
23316,12,-1
23317,10,1
23318,1,-1
23319,12,1
23320,9,-1
23321,2,1
23322,10,-1
23323,5,1
23324,4,-1
23325,7,1
23326,15,-1
23327,1,1
23328,7,-1
23329,7,1
23330,15,-1
23331,6,1
23332,12,-1
23333,9,1
23334,11,-1
23335,1,1
23336,14,-1
23337,6,1
23338,12,-1
23339,1,1
23340,15,-1
23341,12,1
23342,4,-1
23343,2,1
23344,15,-1
23345,10,1
23346,11,-1
23347,11,1
23348,3,-1
23349,7,1
23350,12,-1
23351,14,1
23352,6,-1
23353,8,1
23354,4,-1
23355,12,1
23356,3,-1
23357,12,1
23358,14,-1
23359,4,1
23360,13,-1
23361,12,1
23362,2,-1
23363,15,1
23364,8,-1
23365,7,1
23366,3,-1
23367,7,1
23368,10,-1
23369,14,1
23370,14,-1
23371,3,1
23372,7,-1
23373,12,1
23374,4,-1
