id,Przyczyna,ID Zamówienia
105,inne,1
106,zle zapakowane jedzenie,-1
107,nieswieze jedzenie,1
108,zle zapakowane jedzenie,-1
109,zle zapakowane jedzenie,1
110,Zbyt dlugi czas oczekiwania,-1
111,zle zapakowane jedzenie,1
112,nieswieze jedzenie,-1
113,Zbyt dlugi czas oczekiwania,1
114,nieswieze jedzenie,-1
115,nieswieze jedzenie,1
116,zle zapakowane jedzenie,-1
117,nieswieze jedzenie,1
118,Zbyt dlugi czas oczekiwania,-1
119,inne,1
120,inne,-1
121,nieswieze jedzenie,1
122,inne,-1
123,Zbyt dlugi czas oczekiwania,1
124,Zbyt dlugi czas oczekiwania,-1
125,Zbyt dlugi czas oczekiwania,1
126,Zbyt dlugi czas oczekiwania,-1
127,Zbyt dlugi czas oczekiwania,1
128,nieswieze jedzenie,-1
129,Zbyt dlugi czas oczekiwania,1
130,inne,-1
131,nieswieze jedzenie,1
132,inne,-1
133,zle zapakowane jedzenie,1
134,Zbyt dlugi czas oczekiwania,-1
135,zle zapakowane jedzenie,1
136,inne,-1
137,inne,1
138,nieswieze jedzenie,-1
139,nieswieze jedzenie,1
140,zle zapakowane jedzenie,-1
141,inne,1
142,inne,-1
143,inne,1
144,Zbyt dlugi czas oczekiwania,-1
145,zle zapakowane jedzenie,1
146,inne,-1
147,nieswieze jedzenie,1
148,nieswieze jedzenie,-1
149,Zbyt dlugi czas oczekiwania,1
150,zle zapakowane jedzenie,-1
151,inne,1
152,zle zapakowane jedzenie,-1
153,Zbyt dlugi czas oczekiwania,1
154,zle zapakowane jedzenie,-1
155,zle zapakowane jedzenie,1
156,zle zapakowane jedzenie,-1
157,inne,1
158,zle zapakowane jedzenie,-1
159,Zbyt dlugi czas oczekiwania,1
160,Zbyt dlugi czas oczekiwania,-1
161,zle zapakowane jedzenie,1
162,nieswieze jedzenie,-1
163,nieswieze jedzenie,1
164,inne,-1
165,nieswieze jedzenie,1
166,inne,-1
167,zle zapakowane jedzenie,1
168,zle zapakowane jedzenie,-1
169,inne,1
170,Zbyt dlugi czas oczekiwania,-1
171,zle zapakowane jedzenie,1
172,nieswieze jedzenie,-1
173,nieswieze jedzenie,1
174,Zbyt dlugi czas oczekiwania,-1
175,inne,1
176,zle zapakowane jedzenie,-1
177,inne,1
178,inne,-1
179,zle zapakowane jedzenie,1
180,nieswieze jedzenie,-1
181,zle zapakowane jedzenie,1
182,zle zapakowane jedzenie,-1
183,zle zapakowane jedzenie,1
184,nieswieze jedzenie,-1
185,zle zapakowane jedzenie,1
186,inne,-1
187,Zbyt dlugi czas oczekiwania,1
188,Zbyt dlugi czas oczekiwania,-1
189,zle zapakowane jedzenie,1
190,nieswieze jedzenie,-1
191,nieswieze jedzenie,1
192,Zbyt dlugi czas oczekiwania,-1
193,zle zapakowane jedzenie,1
194,inne,-1
195,zle zapakowane jedzenie,1
196,Zbyt dlugi czas oczekiwania,-1
197,nieswieze jedzenie,1
198,inne,-1
199,zle zapakowane jedzenie,1
200,zle zapakowane jedzenie,-1
201,nieswieze jedzenie,1
202,inne,-1
203,Zbyt dlugi czas oczekiwania,1
204,inne,-1
205,inne,1
206,nieswieze jedzenie,-1
207,zle zapakowane jedzenie,1
208,Zbyt dlugi czas oczekiwania,-1
209,Zbyt dlugi czas oczekiwania,1
210,zle zapakowane jedzenie,-1
211,Zbyt dlugi czas oczekiwania,1
212,nieswieze jedzenie,-1
213,nieswieze jedzenie,1
214,zle zapakowane jedzenie,-1
215,Zbyt dlugi czas oczekiwania,1
216,Zbyt dlugi czas oczekiwania,-1
217,zle zapakowane jedzenie,1
218,nieswieze jedzenie,-1
219,zle zapakowane jedzenie,1
220,inne,-1
221,Zbyt dlugi czas oczekiwania,1
222,Zbyt dlugi czas oczekiwania,-1
223,Zbyt dlugi czas oczekiwania,1
224,Zbyt dlugi czas oczekiwania,-1
225,inne,1
226,inne,-1
227,Zbyt dlugi czas oczekiwania,1
228,Zbyt dlugi czas oczekiwania,-1
229,Zbyt dlugi czas oczekiwania,1
230,Zbyt dlugi czas oczekiwania,-1
231,inne,1
232,inne,-1
233,nieswieze jedzenie,1
234,Zbyt dlugi czas oczekiwania,-1
235,nieswieze jedzenie,1
236,inne,-1
237,inne,1
238,nieswieze jedzenie,-1
239,inne,1
240,inne,-1
241,inne,1
242,zle zapakowane jedzenie,-1
243,Zbyt dlugi czas oczekiwania,1
244,inne,-1
245,zle zapakowane jedzenie,1
246,Zbyt dlugi czas oczekiwania,-1
247,nieswieze jedzenie,1
248,zle zapakowane jedzenie,-1
249,nieswieze jedzenie,1
250,inne,-1
251,nieswieze jedzenie,1
252,Zbyt dlugi czas oczekiwania,-1
253,inne,1
254,inne,-1
255,Zbyt dlugi czas oczekiwania,1
256,zle zapakowane jedzenie,-1
257,inne,1
258,zle zapakowane jedzenie,-1
259,nieswieze jedzenie,1
260,Zbyt dlugi czas oczekiwania,-1
261,zle zapakowane jedzenie,1
262,Zbyt dlugi czas oczekiwania,-1
263,inne,1
264,inne,-1
265,zle zapakowane jedzenie,1
266,nieswieze jedzenie,-1
267,zle zapakowane jedzenie,1
268,Zbyt dlugi czas oczekiwania,-1
269,inne,1
270,Zbyt dlugi czas oczekiwania,-1
271,inne,1
272,inne,-1
273,nieswieze jedzenie,1
274,nieswieze jedzenie,-1
275,zle zapakowane jedzenie,1
276,zle zapakowane jedzenie,-1
277,Zbyt dlugi czas oczekiwania,1
278,Zbyt dlugi czas oczekiwania,-1
279,Zbyt dlugi czas oczekiwania,1
280,zle zapakowane jedzenie,-1
281,nieswieze jedzenie,1
282,zle zapakowane jedzenie,-1
283,Zbyt dlugi czas oczekiwania,1
284,inne,-1
285,nieswieze jedzenie,1
286,zle zapakowane jedzenie,-1
287,inne,1
288,Zbyt dlugi czas oczekiwania,-1
289,Zbyt dlugi czas oczekiwania,1
290,inne,-1
291,inne,1
292,zle zapakowane jedzenie,-1
293,Zbyt dlugi czas oczekiwania,1
294,nieswieze jedzenie,-1
295,inne,1
296,zle zapakowane jedzenie,-1
297,zle zapakowane jedzenie,1
298,Zbyt dlugi czas oczekiwania,-1
299,nieswieze jedzenie,1
300,inne,-1
301,Zbyt dlugi czas oczekiwania,1
302,inne,-1
303,Zbyt dlugi czas oczekiwania,1
304,zle zapakowane jedzenie,-1
305,zle zapakowane jedzenie,1
306,nieswieze jedzenie,-1
307,zle zapakowane jedzenie,1
308,Zbyt dlugi czas oczekiwania,-1
309,inne,1
310,inne,-1
311,nieswieze jedzenie,1
312,zle zapakowane jedzenie,-1
313,Zbyt dlugi czas oczekiwania,1
314,inne,-1
315,Zbyt dlugi czas oczekiwania,1
316,inne,-1
317,inne,1
318,zle zapakowane jedzenie,-1
319,Zbyt dlugi czas oczekiwania,1
320,nieswieze jedzenie,-1
321,Zbyt dlugi czas oczekiwania,1
322,nieswieze jedzenie,-1
323,zle zapakowane jedzenie,1
324,nieswieze jedzenie,-1
325,nieswieze jedzenie,1
326,inne,-1
327,inne,1
328,Zbyt dlugi czas oczekiwania,-1
329,nieswieze jedzenie,1
330,nieswieze jedzenie,-1
331,inne,1
332,Zbyt dlugi czas oczekiwania,-1
333,zle zapakowane jedzenie,1
334,zle zapakowane jedzenie,-1
335,nieswieze jedzenie,1
336,zle zapakowane jedzenie,-1
337,zle zapakowane jedzenie,1
338,inne,-1
339,inne,1
340,Zbyt dlugi czas oczekiwania,-1
341,zle zapakowane jedzenie,1
342,nieswieze jedzenie,-1
343,nieswieze jedzenie,1
344,nieswieze jedzenie,-1
345,nieswieze jedzenie,1
346,Zbyt dlugi czas oczekiwania,-1
347,inne,1
348,nieswieze jedzenie,-1
349,nieswieze jedzenie,1
350,zle zapakowane jedzenie,-1
351,zle zapakowane jedzenie,1
352,Zbyt dlugi czas oczekiwania,-1
353,zle zapakowane jedzenie,1
354,inne,-1
355,Zbyt dlugi czas oczekiwania,1
356,nieswieze jedzenie,-1
357,Zbyt dlugi czas oczekiwania,1
358,zle zapakowane jedzenie,-1
359,Zbyt dlugi czas oczekiwania,1
360,nieswieze jedzenie,-1
361,Zbyt dlugi czas oczekiwania,1
362,zle zapakowane jedzenie,-1
363,inne,1
364,nieswieze jedzenie,-1
365,nieswieze jedzenie,1
366,zle zapakowane jedzenie,-1
367,Zbyt dlugi czas oczekiwania,1
368,inne,-1
369,nieswieze jedzenie,1
370,inne,-1
371,nieswieze jedzenie,1
372,Zbyt dlugi czas oczekiwania,-1
373,Zbyt dlugi czas oczekiwania,1
374,Zbyt dlugi czas oczekiwania,-1
375,nieswieze jedzenie,1
376,zle zapakowane jedzenie,-1
377,Zbyt dlugi czas oczekiwania,1
378,zle zapakowane jedzenie,-1
379,nieswieze jedzenie,1
380,inne,-1
381,nieswieze jedzenie,1
382,zle zapakowane jedzenie,-1
383,nieswieze jedzenie,1
384,Zbyt dlugi czas oczekiwania,-1
385,zle zapakowane jedzenie,1
386,nieswieze jedzenie,-1
387,zle zapakowane jedzenie,1
388,nieswieze jedzenie,-1
389,inne,1
390,inne,-1
391,zle zapakowane jedzenie,1
392,nieswieze jedzenie,-1
393,nieswieze jedzenie,1
394,Zbyt dlugi czas oczekiwania,-1
395,inne,1
396,Zbyt dlugi czas oczekiwania,-1
397,zle zapakowane jedzenie,1
398,inne,-1
399,inne,1
400,Zbyt dlugi czas oczekiwania,-1
401,zle zapakowane jedzenie,1
402,zle zapakowane jedzenie,-1
403,Zbyt dlugi czas oczekiwania,1
404,zle zapakowane jedzenie,-1
405,Zbyt dlugi czas oczekiwania,1
406,nieswieze jedzenie,-1
407,nieswieze jedzenie,1
408,Zbyt dlugi czas oczekiwania,-1
409,inne,1
410,inne,-1
411,zle zapakowane jedzenie,1
412,inne,-1
413,zle zapakowane jedzenie,1
414,inne,-1
415,nieswieze jedzenie,1
416,Zbyt dlugi czas oczekiwania,-1
417,nieswieze jedzenie,1
418,nieswieze jedzenie,-1
419,inne,1
420,zle zapakowane jedzenie,-1
421,Zbyt dlugi czas oczekiwania,1
422,zle zapakowane jedzenie,-1
423,nieswieze jedzenie,1
424,inne,-1
425,nieswieze jedzenie,1
426,inne,-1
427,nieswieze jedzenie,1
428,nieswieze jedzenie,-1
429,zle zapakowane jedzenie,1
430,zle zapakowane jedzenie,-1
431,Zbyt dlugi czas oczekiwania,1
432,inne,-1
433,inne,1
434,Zbyt dlugi czas oczekiwania,-1
435,nieswieze jedzenie,1
436,inne,-1
437,Zbyt dlugi czas oczekiwania,1
438,Zbyt dlugi czas oczekiwania,-1
439,zle zapakowane jedzenie,1
440,nieswieze jedzenie,-1
441,Zbyt dlugi czas oczekiwania,1
442,Zbyt dlugi czas oczekiwania,-1
443,zle zapakowane jedzenie,1
444,nieswieze jedzenie,-1
445,nieswieze jedzenie,1
446,nieswieze jedzenie,-1
447,zle zapakowane jedzenie,1
448,nieswieze jedzenie,-1
449,inne,1
450,Zbyt dlugi czas oczekiwania,-1
451,zle zapakowane jedzenie,1
452,Zbyt dlugi czas oczekiwania,-1
453,nieswieze jedzenie,1
454,Zbyt dlugi czas oczekiwania,-1
455,nieswieze jedzenie,1
456,Zbyt dlugi czas oczekiwania,-1
457,nieswieze jedzenie,1
458,zle zapakowane jedzenie,-1
459,inne,1
460,inne,-1
461,nieswieze jedzenie,1
462,zle zapakowane jedzenie,-1
463,nieswieze jedzenie,1
464,zle zapakowane jedzenie,-1
465,zle zapakowane jedzenie,1
466,zle zapakowane jedzenie,-1
467,nieswieze jedzenie,1
468,Zbyt dlugi czas oczekiwania,-1
469,Zbyt dlugi czas oczekiwania,1
470,Zbyt dlugi czas oczekiwania,-1
471,Zbyt dlugi czas oczekiwania,1
472,Zbyt dlugi czas oczekiwania,-1
473,nieswieze jedzenie,1
474,Zbyt dlugi czas oczekiwania,-1
475,nieswieze jedzenie,1
476,zle zapakowane jedzenie,-1
477,zle zapakowane jedzenie,1
478,Zbyt dlugi czas oczekiwania,-1
479,Zbyt dlugi czas oczekiwania,1
480,Zbyt dlugi czas oczekiwania,-1
481,zle zapakowane jedzenie,1
482,inne,-1
483,zle zapakowane jedzenie,1
484,zle zapakowane jedzenie,-1
485,inne,1
486,inne,-1
487,Zbyt dlugi czas oczekiwania,1
488,inne,-1
489,nieswieze jedzenie,1
490,Zbyt dlugi czas oczekiwania,-1
491,Zbyt dlugi czas oczekiwania,1
492,zle zapakowane jedzenie,-1
493,inne,1
494,inne,-1
495,nieswieze jedzenie,1
496,nieswieze jedzenie,-1
497,nieswieze jedzenie,1
498,inne,-1
499,zle zapakowane jedzenie,1
500,nieswieze jedzenie,-1
501,Zbyt dlugi czas oczekiwania,1
502,Zbyt dlugi czas oczekiwania,-1
503,nieswieze jedzenie,1
504,Zbyt dlugi czas oczekiwania,-1
505,nieswieze jedzenie,1
506,zle zapakowane jedzenie,-1
507,inne,1
508,zle zapakowane jedzenie,-1
509,Zbyt dlugi czas oczekiwania,1
510,inne,-1
511,Zbyt dlugi czas oczekiwania,1
512,Zbyt dlugi czas oczekiwania,-1
513,Zbyt dlugi czas oczekiwania,1
514,inne,-1
515,nieswieze jedzenie,1
516,nieswieze jedzenie,-1
517,nieswieze jedzenie,1
518,zle zapakowane jedzenie,-1
519,inne,1
520,nieswieze jedzenie,-1
521,nieswieze jedzenie,1
522,Zbyt dlugi czas oczekiwania,-1
523,inne,1
524,inne,-1
525,inne,1
526,inne,-1
527,zle zapakowane jedzenie,1
528,Zbyt dlugi czas oczekiwania,-1
529,inne,1
530,Zbyt dlugi czas oczekiwania,-1
531,inne,1
532,Zbyt dlugi czas oczekiwania,-1
533,nieswieze jedzenie,1
534,zle zapakowane jedzenie,-1
535,Zbyt dlugi czas oczekiwania,1
536,Zbyt dlugi czas oczekiwania,-1
537,Zbyt dlugi czas oczekiwania,1
538,zle zapakowane jedzenie,-1
539,Zbyt dlugi czas oczekiwania,1
540,zle zapakowane jedzenie,-1
541,Zbyt dlugi czas oczekiwania,1
542,zle zapakowane jedzenie,-1
543,Zbyt dlugi czas oczekiwania,1
544,Zbyt dlugi czas oczekiwania,-1
545,zle zapakowane jedzenie,1
546,Zbyt dlugi czas oczekiwania,-1
547,inne,1
548,inne,-1
549,nieswieze jedzenie,1
550,inne,-1
551,Zbyt dlugi czas oczekiwania,1
552,nieswieze jedzenie,-1
553,zle zapakowane jedzenie,1
554,Zbyt dlugi czas oczekiwania,-1
555,nieswieze jedzenie,1
556,nieswieze jedzenie,-1
557,nieswieze jedzenie,1
558,inne,-1
559,inne,1
560,Zbyt dlugi czas oczekiwania,-1
561,nieswieze jedzenie,1
562,zle zapakowane jedzenie,-1
563,zle zapakowane jedzenie,1
564,zle zapakowane jedzenie,-1
565,Zbyt dlugi czas oczekiwania,1
566,Zbyt dlugi czas oczekiwania,-1
567,zle zapakowane jedzenie,1
568,Zbyt dlugi czas oczekiwania,-1
569,zle zapakowane jedzenie,1
570,zle zapakowane jedzenie,-1
571,nieswieze jedzenie,1
572,Zbyt dlugi czas oczekiwania,-1
573,nieswieze jedzenie,1
574,inne,-1
575,inne,1
576,zle zapakowane jedzenie,-1
577,nieswieze jedzenie,1
578,zle zapakowane jedzenie,-1
579,zle zapakowane jedzenie,1
580,Zbyt dlugi czas oczekiwania,-1
581,zle zapakowane jedzenie,1
582,inne,-1
583,nieswieze jedzenie,1
584,inne,-1
585,Zbyt dlugi czas oczekiwania,1
586,Zbyt dlugi czas oczekiwania,-1
587,Zbyt dlugi czas oczekiwania,1
588,inne,-1
589,nieswieze jedzenie,1
590,inne,-1
591,inne,1
592,zle zapakowane jedzenie,-1
593,zle zapakowane jedzenie,1
594,inne,-1
595,zle zapakowane jedzenie,1
596,zle zapakowane jedzenie,-1
597,nieswieze jedzenie,1
598,Zbyt dlugi czas oczekiwania,-1
599,Zbyt dlugi czas oczekiwania,1
600,inne,-1
601,zle zapakowane jedzenie,1
602,Zbyt dlugi czas oczekiwania,-1
603,inne,1
604,zle zapakowane jedzenie,-1
605,nieswieze jedzenie,1
606,zle zapakowane jedzenie,-1
607,zle zapakowane jedzenie,1
608,Zbyt dlugi czas oczekiwania,-1
609,inne,1
610,zle zapakowane jedzenie,-1
611,nieswieze jedzenie,1
612,zle zapakowane jedzenie,-1
613,Zbyt dlugi czas oczekiwania,1
614,Zbyt dlugi czas oczekiwania,-1
615,zle zapakowane jedzenie,1
616,Zbyt dlugi czas oczekiwania,-1
617,inne,1
618,Zbyt dlugi czas oczekiwania,-1
619,inne,1
620,inne,-1
621,inne,1
622,Zbyt dlugi czas oczekiwania,-1
623,zle zapakowane jedzenie,1
624,inne,-1
625,zle zapakowane jedzenie,1
626,zle zapakowane jedzenie,-1
627,Zbyt dlugi czas oczekiwania,1
628,inne,-1
629,inne,1
630,zle zapakowane jedzenie,-1
631,nieswieze jedzenie,1
632,Zbyt dlugi czas oczekiwania,-1
633,nieswieze jedzenie,1
634,inne,-1
635,Zbyt dlugi czas oczekiwania,1
636,inne,-1
637,Zbyt dlugi czas oczekiwania,1
638,zle zapakowane jedzenie,-1
639,nieswieze jedzenie,1
640,zle zapakowane jedzenie,-1
641,zle zapakowane jedzenie,1
642,nieswieze jedzenie,-1
643,inne,1
644,Zbyt dlugi czas oczekiwania,-1
645,zle zapakowane jedzenie,1
646,nieswieze jedzenie,-1
647,zle zapakowane jedzenie,1
648,nieswieze jedzenie,-1
649,zle zapakowane jedzenie,1
650,nieswieze jedzenie,-1
651,inne,1
652,Zbyt dlugi czas oczekiwania,-1
653,Zbyt dlugi czas oczekiwania,1
654,inne,-1
655,zle zapakowane jedzenie,1
656,Zbyt dlugi czas oczekiwania,-1
657,inne,1
658,inne,-1
659,Zbyt dlugi czas oczekiwania,1
660,Zbyt dlugi czas oczekiwania,-1
661,inne,1
662,nieswieze jedzenie,-1
663,zle zapakowane jedzenie,1
664,Zbyt dlugi czas oczekiwania,-1
665,Zbyt dlugi czas oczekiwania,1
666,nieswieze jedzenie,-1
667,zle zapakowane jedzenie,1
668,nieswieze jedzenie,-1
669,zle zapakowane jedzenie,1
670,Zbyt dlugi czas oczekiwania,-1
671,nieswieze jedzenie,1
672,Zbyt dlugi czas oczekiwania,-1
673,inne,1
674,zle zapakowane jedzenie,-1
675,Zbyt dlugi czas oczekiwania,1
676,nieswieze jedzenie,-1
677,nieswieze jedzenie,1
678,zle zapakowane jedzenie,-1
679,zle zapakowane jedzenie,1
680,nieswieze jedzenie,-1
681,nieswieze jedzenie,1
682,Zbyt dlugi czas oczekiwania,-1
683,inne,1
684,nieswieze jedzenie,-1
685,Zbyt dlugi czas oczekiwania,1
686,zle zapakowane jedzenie,-1
687,nieswieze jedzenie,1
688,zle zapakowane jedzenie,-1
689,inne,1
690,zle zapakowane jedzenie,-1
691,nieswieze jedzenie,1
692,Zbyt dlugi czas oczekiwania,-1
693,zle zapakowane jedzenie,1
694,zle zapakowane jedzenie,-1
695,inne,1
696,inne,-1
697,nieswieze jedzenie,1
698,zle zapakowane jedzenie,-1
699,inne,1
700,zle zapakowane jedzenie,-1
701,nieswieze jedzenie,1
702,nieswieze jedzenie,-1
703,zle zapakowane jedzenie,1
704,zle zapakowane jedzenie,-1
705,nieswieze jedzenie,1
706,inne,-1
707,Zbyt dlugi czas oczekiwania,1
708,nieswieze jedzenie,-1
709,Zbyt dlugi czas oczekiwania,1
710,zle zapakowane jedzenie,-1
711,zle zapakowane jedzenie,1
712,nieswieze jedzenie,-1
713,zle zapakowane jedzenie,1
714,inne,-1
715,nieswieze jedzenie,1
716,zle zapakowane jedzenie,-1
717,zle zapakowane jedzenie,1
718,inne,-1
719,nieswieze jedzenie,1
720,nieswieze jedzenie,-1
721,nieswieze jedzenie,1
722,inne,-1
723,nieswieze jedzenie,1
724,nieswieze jedzenie,-1
725,inne,1
726,nieswieze jedzenie,-1
727,Zbyt dlugi czas oczekiwania,1
728,Zbyt dlugi czas oczekiwania,-1
729,Zbyt dlugi czas oczekiwania,1
730,zle zapakowane jedzenie,-1
731,nieswieze jedzenie,1
732,zle zapakowane jedzenie,-1
733,inne,1
734,inne,-1
735,nieswieze jedzenie,1
736,zle zapakowane jedzenie,-1
737,nieswieze jedzenie,1
738,nieswieze jedzenie,-1
739,nieswieze jedzenie,1
740,zle zapakowane jedzenie,-1
741,nieswieze jedzenie,1
742,Zbyt dlugi czas oczekiwania,-1
743,zle zapakowane jedzenie,1
744,nieswieze jedzenie,-1
745,zle zapakowane jedzenie,1
746,nieswieze jedzenie,-1
747,inne,1
748,nieswieze jedzenie,-1
749,inne,1
750,Zbyt dlugi czas oczekiwania,-1
751,inne,1
752,nieswieze jedzenie,-1
753,zle zapakowane jedzenie,1
754,inne,-1
755,nieswieze jedzenie,1
756,inne,-1
757,inne,1
758,nieswieze jedzenie,-1
759,nieswieze jedzenie,1
760,Zbyt dlugi czas oczekiwania,-1
761,nieswieze jedzenie,1
762,nieswieze jedzenie,-1
763,Zbyt dlugi czas oczekiwania,1
764,zle zapakowane jedzenie,-1
765,inne,1
766,zle zapakowane jedzenie,-1
767,inne,1
768,nieswieze jedzenie,-1
769,nieswieze jedzenie,1
770,zle zapakowane jedzenie,-1
771,zle zapakowane jedzenie,1
772,inne,-1
773,zle zapakowane jedzenie,1
774,inne,-1
775,nieswieze jedzenie,1
776,inne,-1
777,Zbyt dlugi czas oczekiwania,1
778,Zbyt dlugi czas oczekiwania,-1
779,Zbyt dlugi czas oczekiwania,1
780,zle zapakowane jedzenie,-1
781,nieswieze jedzenie,1
782,Zbyt dlugi czas oczekiwania,-1
783,Zbyt dlugi czas oczekiwania,1
784,inne,-1
785,zle zapakowane jedzenie,1
786,inne,-1
787,inne,1
788,zle zapakowane jedzenie,-1
789,Zbyt dlugi czas oczekiwania,1
790,nieswieze jedzenie,-1
791,Zbyt dlugi czas oczekiwania,1
792,inne,-1
793,Zbyt dlugi czas oczekiwania,1
794,zle zapakowane jedzenie,-1
795,zle zapakowane jedzenie,1
796,nieswieze jedzenie,-1
797,zle zapakowane jedzenie,1
798,zle zapakowane jedzenie,-1
799,zle zapakowane jedzenie,1
800,nieswieze jedzenie,-1
801,inne,1
802,nieswieze jedzenie,-1
803,zle zapakowane jedzenie,1
804,zle zapakowane jedzenie,-1
805,inne,1
806,inne,-1
807,inne,1
808,inne,-1
809,Zbyt dlugi czas oczekiwania,1
810,zle zapakowane jedzenie,-1
811,inne,1
812,zle zapakowane jedzenie,-1
813,nieswieze jedzenie,1
814,Zbyt dlugi czas oczekiwania,-1
815,zle zapakowane jedzenie,1
816,inne,-1
817,nieswieze jedzenie,1
818,inne,-1
819,zle zapakowane jedzenie,1
820,inne,-1
821,inne,1
822,nieswieze jedzenie,-1
823,Zbyt dlugi czas oczekiwania,1
824,Zbyt dlugi czas oczekiwania,-1
825,inne,1
826,inne,-1
827,Zbyt dlugi czas oczekiwania,1
828,Zbyt dlugi czas oczekiwania,-1
829,inne,1
830,inne,-1
831,zle zapakowane jedzenie,1
832,nieswieze jedzenie,-1
833,inne,1
834,nieswieze jedzenie,-1
835,inne,1
836,Zbyt dlugi czas oczekiwania,-1
837,Zbyt dlugi czas oczekiwania,1
838,nieswieze jedzenie,-1
839,inne,1
840,nieswieze jedzenie,-1
841,zle zapakowane jedzenie,1
842,Zbyt dlugi czas oczekiwania,-1
843,inne,1
844,Zbyt dlugi czas oczekiwania,-1
845,nieswieze jedzenie,1
846,inne,-1
847,inne,1
848,zle zapakowane jedzenie,-1
849,inne,1
850,inne,-1
851,zle zapakowane jedzenie,1
852,nieswieze jedzenie,-1
853,Zbyt dlugi czas oczekiwania,1
854,Zbyt dlugi czas oczekiwania,-1
855,Zbyt dlugi czas oczekiwania,1
856,Zbyt dlugi czas oczekiwania,-1
857,inne,1
858,zle zapakowane jedzenie,-1
859,zle zapakowane jedzenie,1
860,zle zapakowane jedzenie,-1
861,inne,1
862,zle zapakowane jedzenie,-1
863,nieswieze jedzenie,1
864,inne,-1
865,Zbyt dlugi czas oczekiwania,1
866,Zbyt dlugi czas oczekiwania,-1
867,Zbyt dlugi czas oczekiwania,1
868,inne,-1
869,zle zapakowane jedzenie,1
870,zle zapakowane jedzenie,-1
871,inne,1
872,zle zapakowane jedzenie,-1
873,zle zapakowane jedzenie,1
874,nieswieze jedzenie,-1
875,nieswieze jedzenie,1
876,inne,-1
877,nieswieze jedzenie,1
878,zle zapakowane jedzenie,-1
879,Zbyt dlugi czas oczekiwania,1
880,inne,-1
